pag train canary-selection GROK_CIFAR10_CE_CNN.json 150000 --run-name UNIFORM_NOISE_GROK_CIFAR10_CE_CNN -o seed=522003 -o data.seed=522003 --load-all-to-gpu -o data.canary='{"name": "uniform_noise", "num": 50}' -o data.mask.seed=522003
pag train canary-selection GROK_CIFAR10_CE_CNN.json 150000 --run-name UNIFORM_NOISE_NO_GROK_CIFAR10_CE_CNN -o seed=697601 -o data.seed=697601 --load-all-to-gpu -o data.canary='{"name": "uniform_noise", "num": 50}' -o model.initialization_scale=None -o data.train_size=None -o data.mask=None
pag train canary-selection GROK_CIFAR10_CE_CNN.json 150000 --run-name SQUARE_WATERMARK_GROK_CIFAR10_CE_CNN -o seed=35913 -o data.seed=35913 --load-all-to-gpu -o data.canary='{"name": "square_watermark", "num": 50}' -o data.mask.seed=35913
pag train canary-selection GROK_CIFAR10_CE_CNN.json 150000 --run-name SQUARE_WATERMARK_NO_GROK_CIFAR10_CE_CNN -o seed=382889 -o data.seed=382889 --load-all-to-gpu -o data.canary='{"name": "square_watermark", "num": 50}' -o model.initialization_scale=None -o data.train_size=None -o data.mask=None
pag train canary-selection GROK_CIFAR10_CE_CNN.json 150000 --run-name GAUSSIAN_NOISE_GROK_CIFAR10_CE_CNN -o seed=604519 -o data.seed=604519 --load-all-to-gpu -o data.canary='{"name": "gaussian_noise", "num": 50}' -o data.mask.seed=604519
pag train canary-selection GROK_CIFAR10_CE_CNN.json 150000 --run-name GAUSSIAN_NOISE_NO_GROK_CIFAR10_CE_CNN -o seed=385380 -o data.seed=385380 --load-all-to-gpu -o data.canary='{"name": "gaussian_noise", "num": 50}' -o model.initialization_scale=None -o data.train_size=None -o data.mask=None
pag train canary-selection GROK_CIFAR10_CE_CNN.json 150000 --run-name LABEL_NOISE_GROK_CIFAR10_CE_CNN -o seed=132896 -o data.seed=132896 --load-all-to-gpu -o data.canary='{"name": "label_noise", "num": 50}' -o data.mask.seed=132896
pag train canary-selection GROK_CIFAR10_CE_CNN.json 150000 --run-name LABEL_NOISE_NO_GROK_CIFAR10_CE_CNN -o seed=461872 -o data.seed=461872 --load-all-to-gpu -o data.canary='{"name": "label_noise", "num": 50}' -o model.initialization_scale=None -o data.train_size=None -o data.mask=None
pag train canary-selection GROK_CIFAR10_CE_CNN.json 150000 --run-name OOD_NATURAL_GROK_CIFAR10_CE_CNN -o seed=714776 -o data.seed=714776 --load-all-to-gpu -o data.canary='{"name": "ood_natural", "num": 50}' -o data.mask.seed=714776
pag train canary-selection GROK_CIFAR10_CE_CNN.json 150000 --run-name OOD_NATURAL_NO_GROK_CIFAR10_CE_CNN -o seed=506578 -o data.seed=506578 --load-all-to-gpu -o data.canary='{"name": "ood_natural", "num": 50}' -o model.initialization_scale=None -o data.train_size=None -o data.mask=None
pag train canary-selection GROK_CIFAR10_CE_VIT.json 150000 --run-name UNIFORM_NOISE_GROK_CIFAR10_CE_VIT -o seed=712694 -o data.seed=712694 --load-all-to-gpu -o data.canary='{"name": "uniform_noise", "num": 50}' -o data.mask.seed=712694
pag train canary-selection GROK_CIFAR10_CE_VIT.json 150000 --run-name UNIFORM_NOISE_NO_GROK_CIFAR10_CE_VIT -o seed=908254 -o data.seed=908254 --load-all-to-gpu -o data.canary='{"name": "uniform_noise", "num": 50}' -o model.initialization_scale=None -o data.train_size=None -o data.mask=None
pag train canary-selection GROK_CIFAR10_CE_VIT.json 150000 --run-name SQUARE_WATERMARK_GROK_CIFAR10_CE_VIT -o seed=331017 -o data.seed=331017 --load-all-to-gpu -o data.canary='{"name": "square_watermark", "num": 50}' -o data.mask.seed=331017
pag train canary-selection GROK_CIFAR10_CE_VIT.json 150000 --run-name SQUARE_WATERMARK_NO_GROK_CIFAR10_CE_VIT -o seed=687209 -o data.seed=687209 --load-all-to-gpu -o data.canary='{"name": "square_watermark", "num": 50}' -o model.initialization_scale=None -o data.train_size=None -o data.mask=None
pag train canary-selection GROK_CIFAR10_CE_VIT.json 150000 --run-name GAUSSIAN_NOISE_GROK_CIFAR10_CE_VIT -o seed=125250 -o data.seed=125250 --load-all-to-gpu -o data.canary='{"name": "gaussian_noise", "num": 50}' -o data.mask.seed=125250
pag train canary-selection GROK_CIFAR10_CE_VIT.json 150000 --run-name GAUSSIAN_NOISE_NO_GROK_CIFAR10_CE_VIT -o seed=386723 -o data.seed=386723 --load-all-to-gpu -o data.canary='{"name": "gaussian_noise", "num": 50}' -o model.initialization_scale=None -o data.train_size=None -o data.mask=None
pag train canary-selection GROK_CIFAR10_CE_VIT.json 150000 --run-name LABEL_NOISE_GROK_CIFAR10_CE_VIT -o seed=25917 -o data.seed=25917 --load-all-to-gpu -o data.canary='{"name": "label_noise", "num": 50}' -o data.mask.seed=25917
pag train canary-selection GROK_CIFAR10_CE_VIT.json 150000 --run-name LABEL_NOISE_NO_GROK_CIFAR10_CE_VIT -o seed=853984 -o data.seed=853984 --load-all-to-gpu -o data.canary='{"name": "label_noise", "num": 50}' -o model.initialization_scale=None -o data.train_size=None -o data.mask=None
pag train canary-selection GROK_CIFAR10_CE_VIT.json 150000 --run-name OOD_NATURAL_GROK_CIFAR10_CE_VIT -o seed=368993 -o data.seed=368993 --load-all-to-gpu -o data.canary='{"name": "ood_natural", "num": 50}' -o data.mask.seed=368993
pag train canary-selection GROK_CIFAR10_CE_VIT.json 150000 --run-name OOD_NATURAL_NO_GROK_CIFAR10_CE_VIT -o seed=681387 -o data.seed=681387 --load-all-to-gpu -o data.canary='{"name": "ood_natural", "num": 50}' -o model.initialization_scale=None -o data.train_size=None -o data.mask=None
pag train canary-selection GROK_CIFAR10_MSE_CNN.json 150000 --run-name UNIFORM_NOISE_GROK_CIFAR10_MSE_CNN -o seed=123914 -o data.seed=123914 --load-all-to-gpu -o data.canary='{"name": "uniform_noise", "num": 50}' -o data.mask.seed=123914
